-- Merging decision tree log ---
manifest
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
MERGED from [com.github.tcking:giraffeplayer2:0.1.25-full] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\80659f54e072586fc3a7bc550dae37a3\jetified-giraffeplayer2-0.1.25-full\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\27f5c93edf59a2c6cb3d886bd0ee19ef\navigation-ui-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.lawloretienne:discreteslider:0.0.9] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\1fffba5600d6b226395e76938571e1a5\jetified-discreteslider-0.0.9\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.iammert:ScalingLayout:1.2.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\aa6a06bf328904913ba94378efab7575\jetified-ScalingLayout-1.2.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.karumi:dexter:6.2.2] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\546efb4a5f983bdb891ebe18a795b739\jetified-dexter-6.2.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.material:material:1.4.0-beta01] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\1532f1fa825323038340116703c0e408\material-1.4.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\c6b206cb8cfe6c583bd5bed5e7e19a14\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\df49b49ae31edaf9fc49c2ea71031d71\jetified-places-2.4.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.jsibbold:zoomage:1.2.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\5075904257b8c10900ce9de4f748990e\jetified-zoomage-1.2.0\AndroidManifest.xml:2:1-12:12
MERGED from [fm.jiecao:jiecaovideoplayer:5.7] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\463bbb4ffa5ae3334857a52139e3bf4f\jetified-jiecaovideoplayer-5.7\AndroidManifest.xml:2:1-13:12
MERGED from [com.xw.repo:bubbleseekbar:3.20] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e14ea6684de73168bc85af5f2c5ad719\jetified-bubbleseekbar-3.20\AndroidManifest.xml:2:1-13:12
MERGED from [com.eyalbira.loadingdots:loading-dots:1.0.2] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\df5c99427526cefcf6b3c0bd8792550e\jetified-loading-dots-1.0.2\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.camera:camera-view:1.0.0-alpha25] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\41a8079d55d6e36e4b4ffb0339804d40\jetified-camera-view-1.0.0-alpha25\AndroidManifest.xml:17:1-24:12
